"1"," QTRAN(): istep=9270, icoun=641"
"1","
"
"1"," QTRAN(): istep=10300, icoun=670"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=17
"
"1"," QTRAN(): istep=1030, icoun=305"
"1","
"
"1"," QTRAN(): istep=2060, icoun=670"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=17
"
"1"," QTRAN(): istep=1030, icoun=33"
"1","
"
"1"," QTRAN(): istep=2060, icoun=16"
"1","
"
"1"," QTRAN(): istep=3090, icoun=38"
"1","
"
"1"," QTRAN(): istep=4120, icoun=105"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=19
"
"1"," QTRAN(): istep=1030, icoun=80"
"1","
"
"1"," QTRAN(): istep=2060, icoun=11"
"1","
"
"1"," QTRAN(): istep=3090, icoun=30"
"1","
"
"1"," QTRAN(): istep=4120, icoun=4"
"1","
"
"1"," QTRAN(): istep=5150, icoun=28"
"1","
"
"1"," QTRAN(): istep=6180, icoun=8"
"1","
"
"1"," QTRAN(): istep=7210, icoun=6"
"1","
"
"1"," QTRAN(): istep=8240, icoun=15"
"1","
"
"1"," QTRAN(): istep=9270, icoun=73"
"1","
"
"1"," QTRAN(): istep=10300, icoun=34"
"1","
"
"1"," QTRAN(): istep=11330, icoun=42"
"1","
"
"1"," QTRAN(): istep=12360, icoun=678"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=0
"
"1"," QTRAN(): istep=1030, icoun=3"
"1","
"
"1"," QTRAN(): istep=2060, icoun=186"
"1","
"
"1"," QTRAN(): istep=3090, icoun=572"
"1","
"
"1"," QTRAN(): istep=4120, icoun=292"
"1","
"
"1"," QTRAN(): istep=5150, icoun=658"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=98
"
"1"," QTRAN(): istep=1030, icoun=5"
"1","
"
"1"," QTRAN(): istep=2060, icoun=23"
"1","
"
"1"," QTRAN(): istep=3090, icoun=83"
"1","
"
"1"," QTRAN(): istep=4120, icoun=27"
"1","
"
"1"," QTRAN(): istep=5150, icoun=71"
"1","
"
"1"," QTRAN(): istep=6180, icoun=10"
"1","
"
"1"," QTRAN(): istep=7210, icoun=267"
"1","
"
"1"," QTRAN(): istep=8240, icoun=1"
"1","
"
"1"," QTRAN(): istep=9270, icoun=7"
"1","
"
"1"," QTRAN(): istep=10300, icoun=2"
"1","
"
"1"," QTRAN(): istep=11330, icoun=124"
"1","
"
"1"," QTRAN(): istep=12360, icoun=119"
"1","
"
"1"," QTRAN(): istep=13390, icoun=26"
"1","
"
"1"," QTRAN(): istep=14420, icoun=283"
"1","
"
"1"," QTRAN(): istep=15450, icoun=381"
"1","
"
"1"," QTRAN(): istep=16480, icoun=25"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=35
"
"1"," QTRAN(): istep=1030, icoun=113"
"1","
"
"1"," QTRAN(): istep=2060, icoun=306"
"1","
"
"1","KMNS(*, k=12): iter=  6, indx=189
"
"1"," QTRAN(): istep=1030, icoun=117"
"1","
"
"1"," QTRAN(): istep=2060, icoun=34"
"1","
"
"1"," QTRAN(): istep=3090, icoun=72"
"1","
"
"1","KMNS(*, k=12): iter=  7, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=4
"
"1"," QTRAN(): istep=1030, icoun=6"
"1","
"
"1"," QTRAN(): istep=2060, icoun=15"
"1","
"
"1"," QTRAN(): istep=3090, icoun=51"
"1","
"
"1"," QTRAN(): istep=4120, icoun=18"
"1","
"
"1"," QTRAN(): istep=5150, icoun=384"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=23
"
"1"," QTRAN(): istep=1030, icoun=38"
"1","
"
"1"," QTRAN(): istep=2060, icoun=3"
"1","
"
"1"," QTRAN(): istep=3090, icoun=0"
"1","
"
"1"," QTRAN(): istep=4120, icoun=39"
"1","
"
"1"," QTRAN(): istep=5150, icoun=17"
"1","
"
"1"," QTRAN(): istep=6180, icoun=87"
"1","
"
"1"," QTRAN(): istep=7210, icoun=98"
"1","
"
"1"," QTRAN(): istep=8240, icoun=71"
"1","
"
"1"," QTRAN(): istep=9270, icoun=395"
"1","
"
"1"," QTRAN(): istep=10300, icoun=145"
"1","
"
"1"," QTRAN(): istep=11330, icoun=253"
"1","
"
"1"," QTRAN(): istep=12360, icoun=35"
"1","
"
"1"," QTRAN(): istep=13390, icoun=112"
"1","
"
"1"," QTRAN(): istep=14420, icoun=274"
"1","
"
"1"," QTRAN(): istep=15450, icoun=317"
"1","
"
"1"," QTRAN(): istep=16480, icoun=27"
"1","
"
"1"," QTRAN(): istep=17510, icoun=33"
"1","
"
"1"," QTRAN(): istep=18540, icoun=159"
"1","
"
"1"," QTRAN(): istep=19570, icoun=636"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=17
"
"1"," QTRAN(): istep=1030, icoun=78"
"1","
"
"1"," QTRAN(): istep=2060, icoun=10"
"1","
"
"1"," QTRAN(): istep=3090, icoun=1"
"1","
"
"1"," QTRAN(): istep=4120, icoun=13"
"1","
"
"1"," QTRAN(): istep=5150, icoun=62"
"1","
"
"1"," QTRAN(): istep=6180, icoun=549"
"1","
"
"1"," QTRAN(): istep=7210, icoun=821"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=47
"
"1"," QTRAN(): istep=1030, icoun=44"
"1","
"
"1"," QTRAN(): istep=2060, icoun=873"
"1","
"
"1"," QTRAN(): istep=3090, icoun=153"
"1","
"
"1"," QTRAN(): istep=4120, icoun=251"
"1","
"
"1"," QTRAN(): istep=5150, icoun=203"
"1","
"
"1"," QTRAN(): istep=6180, icoun=145"
"1","
"
"1"," QTRAN(): istep=7210, icoun=567"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=2
"
"1"," QTRAN(): istep=1030, icoun=9"
"1","
"
"1"," QTRAN(): istep=2060, icoun=109"
"1","
"
"1"," QTRAN(): istep=3090, icoun=104"
"1","
"
"1"," QTRAN(): istep=4120, icoun=14"
"1","
"
"1"," QTRAN(): istep=5150, icoun=34"
"1","
"
"1"," QTRAN(): istep=6180, icoun=551"
"1","
"
"1"," QTRAN(): istep=7210, icoun=595"
"1","
"
"1"," QTRAN(): istep=8240, icoun=635"
"1","
"
"1"," QTRAN(): istep=9270, icoun=845"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=25
"
"1"," QTRAN(): istep=1030, icoun=21"
"1","
"
"1"," QTRAN(): istep=2060, icoun=43"
"1","
"
"1"," QTRAN(): istep=3090, icoun=32"
"1","
"
"1"," QTRAN(): istep=4120, icoun=220"
"1","
"
"1"," QTRAN(): istep=5150, icoun=339"
"1","
"
"1"," QTRAN(): istep=6180, icoun=319"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=51
"
"1"," QTRAN(): istep=1030, icoun=29"
"1","
"
"1"," QTRAN(): istep=2060, icoun=34"
"1","
"
"1"," QTRAN(): istep=3090, icoun=124"
"1","
"
"1"," QTRAN(): istep=4120, icoun=18"
"1","
"
"1"," QTRAN(): istep=5150, icoun=34"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=45
"
"1"," QTRAN(): istep=1030, icoun=33"
"1","
"
"1"," QTRAN(): istep=2060, icoun=35"
"1","
"
"1"," QTRAN(): istep=3090, icoun=69"
"1","
"
"1"," QTRAN(): istep=4120, icoun=72"
"1","
"
"1"," QTRAN(): istep=5150, icoun=750"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=40
"
"1"," QTRAN(): istep=1030, icoun=73"
"1","
"
"1"," QTRAN(): istep=2060, icoun=341"
"1","
"
"1"," QTRAN(): istep=3090, icoun=668"
"1","
"
"1","KMNS(*, k=12): iter=  6, indx=41
"
"1"," QTRAN(): istep=1030, icoun=86"
"1","
"
"1"," QTRAN(): istep=2060, icoun=26"
"1","
"
"1"," QTRAN(): istep=3090, icoun=120"
"1","
"
"1"," QTRAN(): istep=4120, icoun=220"
"1","
"
"1"," QTRAN(): istep=5150, icoun=985"
"1","
"
"1","KMNS(*, k=12): iter=  7, indx=141
"
"1"," QTRAN(): istep=1030, icoun=25"
"1","
"
"1"," QTRAN(): istep=2060, icoun=173"
"1","
"
"1","KMNS(*, k=12): iter=  8, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=3
"
"1"," QTRAN(): istep=1030, icoun=8"
"1","
"
"1"," QTRAN(): istep=2060, icoun=37"
"1","
"
"1"," QTRAN(): istep=3090, icoun=8"
"1","
"
"1"," QTRAN(): istep=4120, icoun=100"
"1","
"
"1"," QTRAN(): istep=5150, icoun=16"
"1","
"
"1"," QTRAN(): istep=6180, icoun=107"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=6
"
"1"," QTRAN(): istep=1030, icoun=3"
"1","
"
"1"," QTRAN(): istep=2060, icoun=90"
"1","
"
"1"," QTRAN(): istep=3090, icoun=83"
"1","
"
"1"," QTRAN(): istep=4120, icoun=86"
"1","
"
"1"," QTRAN(): istep=5150, icoun=43"
"1","
"
"1"," QTRAN(): istep=6180, icoun=742"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=21
"
"1"," QTRAN(): istep=1030, icoun=5"
"1","
"
"1"," QTRAN(): istep=2060, icoun=154"
"1","
"
"1"," QTRAN(): istep=3090, icoun=72"
"1","
"
"1"," QTRAN(): istep=4120, icoun=674"
"1","
"
"1"," QTRAN(): istep=5150, icoun=1002"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=25
"
"1"," QTRAN(): istep=1030, icoun=154"
"1","
"
"1"," QTRAN(): istep=2060, icoun=238"
"1","
"
"1"," QTRAN(): istep=3090, icoun=385"
"1","
"
"1"," QTRAN(): istep=4120, icoun=477"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=5
"
"1"," QTRAN(): istep=1030, icoun=17"
"1","
"
"1"," QTRAN(): istep=2060, icoun=40"
"1","
"
"1"," QTRAN(): istep=3090, icoun=63"
"1","
"
"1"," QTRAN(): istep=4120, icoun=124"
"1","
"
"1"," QTRAN(): istep=5150, icoun=274"
"1","
"
"1"," QTRAN(): istep=6180, icoun=621"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=2
"
"1"," QTRAN(): istep=1030, icoun=18"
"1","
"
"1"," QTRAN(): istep=2060, icoun=32"
"1","
"
"1"," QTRAN(): istep=3090, icoun=35"
"1","
"
"1"," QTRAN(): istep=4120, icoun=40"
"1","
"
"1"," QTRAN(): istep=5150, icoun=366"
"1","
"
"1"," QTRAN(): istep=6180, icoun=366"
"1","
"
"1"," QTRAN(): istep=7210, icoun=765"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=81
"
"1"," QTRAN(): istep=1030, icoun=23"
"1","
"
"1"," QTRAN(): istep=2060, icoun=31"
"1","
"
"1"," QTRAN(): istep=3090, icoun=55"
"1","
"
"1"," QTRAN(): istep=4120, icoun=110"
"1","
"
"1"," QTRAN(): istep=5150, icoun=129"
"1","
"
"1"," QTRAN(): istep=6180, icoun=189"
"1","
"
"1"," QTRAN(): istep=7210, icoun=5"
"1","
"
"1"," QTRAN(): istep=8240, icoun=70"
"1","
"
"1"," QTRAN(): istep=9270, icoun=35"
"1","
"
"1"," QTRAN(): istep=10300, icoun=530"
"1","
"
"1"," QTRAN(): istep=11330, icoun=25"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=62
"
"1"," QTRAN(): istep=1030, icoun=88"
"1","
"
"1"," QTRAN(): istep=2060, icoun=25"
"1","
"
"1"," QTRAN(): istep=3090, icoun=751"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=2
"
"1"," QTRAN(): istep=1030, icoun=3"
"1","
"
"1"," QTRAN(): istep=2060, icoun=11"
"1","
"
"1"," QTRAN(): istep=3090, icoun=21"
"1","
"
"1"," QTRAN(): istep=4120, icoun=22"
"1","
"
"1"," QTRAN(): istep=5150, icoun=92"
"1","
"
"1"," QTRAN(): istep=6180, icoun=371"
"1","
"
"1"," QTRAN(): istep=7210, icoun=61"
"1","
"
"1"," QTRAN(): istep=8240, icoun=246"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=7
"
"1"," QTRAN(): istep=1030, icoun=2"
"1","
"
"1"," QTRAN(): istep=2060, icoun=47"
"1","
"
"1"," QTRAN(): istep=3090, icoun=72"
"1","
"
"1"," QTRAN(): istep=4120, icoun=47"
"1","
"
"1"," QTRAN(): istep=5150, icoun=119"
"1","
"
"1"," QTRAN(): istep=6180, icoun=445"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=43
"
"1"," QTRAN(): istep=1030, icoun=63"
"1","
"
"1"," QTRAN(): istep=2060, icoun=72"
"1","
"
"1"," QTRAN(): istep=3090, icoun=247"
"1","
"
"1"," QTRAN(): istep=4120, icoun=47"
"1","
"
"1"," QTRAN(): istep=5150, icoun=282"
"1","
"
"1"," QTRAN(): istep=6180, icoun=816"
"1","
"
"1"," QTRAN(): istep=7210, icoun=70"
"1","
"
"1"," QTRAN(): istep=8240, icoun=98"
"1","
"
"1"," QTRAN(): istep=9270, icoun=47"
"1","
"
"1"," QTRAN(): istep=10300, icoun=534"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=39
"
"1"," QTRAN(): istep=1030, icoun=23"
"1","
"
"1"," QTRAN(): istep=2060, icoun=40"
"1","
"
"1"," QTRAN(): istep=3090, icoun=145"
"1","
"
"1"," QTRAN(): istep=4120, icoun=113"
"1","
"
"1"," QTRAN(): istep=5150, icoun=17"
"1","
"
"1"," QTRAN(): istep=6180, icoun=32"
"1","
"
"1"," QTRAN(): istep=7210, icoun=182"
"1","
"
"1"," QTRAN(): istep=8240, icoun=23"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=47
"
"1"," QTRAN(): istep=1030, icoun=40"
"1","
"
"1"," QTRAN(): istep=2060, icoun=109"
"1","
"
"1","KMNS(*, k=12): iter=  6, indx=1024
"
"1","KMNS(*, k=12): iter=  7, indx=1030
"
"0","foo<-as.data.frame(resKM$cluster) %>%"
"0","  rename(cluster=1)%>% "
"0","  rownames_to_column(var=""Word"") %>%left_join(dfm_count)"
"0","foo$cluster<-as.factor(foo$cluster)"
"0",""
"0",""
"0","set.seed(42)"
"0","library(ggwordcloud)"
"0","ggplot(foo, aes(label = Word, size=Term_frequency, group = cluster)) +"
"0","  geom_text_wordcloud() +"
"0","  scale_size_area(max_size = 8) +"
"0","  facet_wrap(vars(cluster), ncol=4)+theme_minimal()"
"0",""
