"1","
"
"1","                                                                          DITP "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                         DSDEN "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                 Ensap.gouv.fr "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                     ETABLISSEMENT HOSPITALIER "
"1","
"
"1","                                                                            30 "
"1","
"
"1","                                                   Etablissement pénitentiaire "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                               Etablissements spectacle vivant "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                        Formulaire de contact Police Nationale "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                               France services "
"1","
"
"1","                                                                            31 "
"1","
"
"1","                                                                 Franceconnect "
"1","
"
"1","                                                                           170 "
"1","
"
"1","                                                                  FranceRenov' "
"1","
"
"1","                                                                            10 "
"1","
"
"1","                                                         Gendarmerie Nationale "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                               gouvernement.fr "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                      Histovec "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                               HOTEL DE POLICE "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                 Impôts entreprises étrangères "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                Impots.gouv.fr "
"1","
"
"1","                                                                           408 "
"1","
"
"1","                                                                 Info Retraite "
"1","
"
"1","                                                                            47 "
"1","
"
"1","                                                      Infos Douane Service IDS "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                         INPI - Institut National de la Propriété Industrielle "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                                                                         INSEE "
"1","
"
"1","                                                                           218 "
"1","
"
"1","                                                             Intérieur.gouv.fr "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                              Journal Officiel "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                                     LES CROUS "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                  Maprim'renov "
"1","
"
"1","                                                                           182 "
"1","
"
"1","                                                         Maprocuration.gouv.fr "
"1","
"
"1","                                                                           134 "
"1","
"
"1","                                                                      MDPH-MDA "
"1","
"
"1","                                                                            23 "
"1","
"
"1","                                                      Mesdroitssociaux.gouv.fr "
"1","
"
"1","                                                                            42 "
"1","
"
"1","                                                  Messervices.etudiant.gouv.fr "
"1","
"
"1","                                                                            45 "
"1","
"
"1","                               Ministère de l'Agriculture et de l'Alimentation "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                       Ministère de l’Europe et des Affaires étrangères (MEAE) "
"1","
"
"1","                                                                           280 "
"1","
"
"1","                                                       Ministère de la Justice "
"1","
"
"1","                                                                             8 "
"1","
"
"1","                                                           Ministère de la Mer "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                            Moncommissariat.fr "
"1","
"
"1","                                                                           126 "
"1","
"
"1","                                                                 monprojetanah "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                           Monuments nationaux "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                           MSA "
"1","
"
"1","                                                                            75 "
"1","
"
"1","                                                                    MTE-MCTRCT "
"1","
"
"1","                                                                            17 "
"1","
"
"1","                                                 Musées nationaux et assimilés "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                          Numéro d’assistance des particuliers "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                             Numéro vert covid "
"1","
"
"1","                                                                            16 "
"1","
"
"1","               Office français de protection des réfugiés et apatrides (OFPRA) "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                          OFII "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                                        ONACVG "
"1","
"
"1","                                                                             9 "
"1","
"
"1","                                                                           Onf "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                          OPCO "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                  Oups.gouv.fr "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                      Parrainage.refugies.info "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                  Pass Culture "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                                                                PayFip.gouv.fr "
"1","
"
"1","                                                                            12 "
"1","
"
"1","                                                                        PHAROS "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                  Pôle d'action économique PAE "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                               Pôle de recouvrement spécialisé "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                   POLE EMPLOI "
"1","
"
"1","                                                                             7 "
"1","
"
"1","                                                             Police Municipale "
"1","
"
"1","                                                                             7 "
"1","
"
"1","                                                       Portail de l'Alternance "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                             Portails en ligne "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                   Pré-plainte en ligne (PPEL) "
"1","
"
"1","                                                                            41 "
"1","
"
"1","                                                                    Préfecture "
"1","
"
"1","                                                                           269 "
"1","
"
"1","                                                 PREFECTURE DE POLICE DE PARIS "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                         Prime à la conversion "
"1","
"
"1","                                                                            11 "
"1","
"
"1","                                                                          RAFP "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                                      Rectorat "
"1","
"
"1","                                                                             9 "
"1","
"
"1","                                                  Referendum.interieur.gouv.fr "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                         Région de Gendarmerie "
"1","
"
"1","                                                                           286 "
"1","
"
"1","                                                             Réseau consulaire "
"1","
"
"1","                                                                          4466 "
"1","
"
"1","                                                 Réseau des rectorats et DSDEN "
"1","
"
"1","                                                                            38 "
"1","
"
"1","                                                            Réseau hors réseau "
"1","
"
"1","                                                                            16 "
"1","
"
"1","                                                      Retraitesdeletat.gouv.fr "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                           SARVI (service d'aide au recouvrement des victimes) "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                             Service-public.fr "
"1","
"
"1","                                                                           335 "
"1","
"
"1","                                                  Service Central d'Etat Civil "
"1","
"
"1","                                                                            38 "
"1","
"
"1","                                                 Service de publicité foncière "
"1","
"
"1","                                                                             6 "
"1","
"
"1","                                     Service départemental de l'enregistrement "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                            Service des Impôts des entreprises "
"1","
"
"1","                                                                            31 "
"1","
"
"1","                                           Service des Impôts des particuliers "
"1","
"
"1","                                                                           407 "
"1","
"
"1","                                                     Service en ligne Perceval "
"1","
"
"1","                                                                            29 "
"1","
"
"1","                                                  Services du Premier Ministre "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                           Services électoraux "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                               Services numériques du ministère de l'Intérieur "
"1","
"
"1","                                                                            12 "
"1","
"
"1","                                                            Services Publics + "
"1","
"
"1","                                                                            66 "
"1","
"
"1","                                                   servicesalapersonne.gouv.fr "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                         SGMAS "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                                   SignalConso "
"1","
"
"1","                                                                            28 "
"1","
"
"1","                                                              Signalement.gouv "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                            Signalements violences sexuelles et sexistes (VSS) "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                             Site de démarches en ligne du MAA "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                         stationnement.gouv.fr "
"1","
"
"1","                                                                            26 "
"1","
"
"1","                                                     Structure France services "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                            TA "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                       Telepac "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                     Télépoint "
"1","
"
"1","                                                                            41 "
"1","
"
"1","                                                                        THESEE "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                        Timbres.impots.gouv.fr "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                               Tous Anti Covid "
"1","
"
"1","                                                                           146 "
"1","
"
"1","                                                                    Trésorerie "
"1","
"
"1","                                                                            21 "
"1","
"
"1","                                                            Trésorerie amendes "
"1","
"
"1","                                                                            32 "
"1","
"
"1","                                                       Trésorerie hospitalière "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                        Trésorerie spécialisée "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                             Tribunal Commerce "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                         TRIBUNAL DE PROXIMITE "
"1","
"
"1","                                                                            10 "
"1","
"
"1","                                                           TRIBUNAL JUDICIAIRE "
"1","
"
"1","                                                                            31 "
"1","
"
"1","                                                               Unité Numérique "
"1","
"
"1","                                                                            65 "
"1","
"
"1","                                                                    Université "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                         Universités et écoles "
"1","
"
"1","                                                                             6 "
"1","
"
"1","                                                                        URSSAF "
"1","
"
"1","                                                                            22 "
"1","
"
"1","                                                               Ville - Commune "
"1","
"
"1","                                                                            65 "
"1","
"
"1","                                                    Www.guichet-entreprises.fr "
"1","
"
"1","                                                                             7 "
"1","
"
"0","#service"
"0","t<-as.data.frame(table(df$intitule)) %>%filter(Freq>50)"
"0",""
"0","ggplot(t, aes(x=reorder(Var1, Freq),y=Freq))+"
"0","  geom_bar(stat=""identity"",fill=""firebrick"")+"
"0","  coord_flip()"
